
binEdit.exe:     file format pei-i386


Disassembly of section .text:

00402000 <.text>:
  402000:	1c 4a                	sbb    $0x4a,%al
  403e3a:	66                   	data16
  403e3b:	74 2e                	je     0x403e6b
  403e3d:	56                   	push   %esi
  403e3e:	69 73 75 61 6c 42 61 	imul   $0x61426c61,0x75(%ebx),%esi
  403e45:	73 69                	jae    0x403eb0
  403e47:	63 2e                	arpl   %bp,(%esi)
  403e49:	44                   	inc    %esp
  403e4a:	65                   	gs
  403e4b:	76 69                	jbe    0x403eb6
  403e4d:	63 65 73             	arpl   %sp,0x73(%ebp)
  403e50:	00 67 65             	add    %ah,0x65(%edi)
  403e53:	74 5f                	je     0x403eb4
  403e55:	57                   	push   %edi
  403e56:	65 62 53 65          	bound  %edx,%gs:0x65(%ebx)
  403e5a:	72 76                	jb     0x403ed2
  403e5c:	69 63 65 73 00 4d 79 	imul   $0x794d0073,0x65(%ebx),%esp
  403e63:	57                   	push   %edi
  403e64:	65 62 53 65          	bound  %edx,%gs:0x65(%ebx)
  403e68:	72 76                	jb     0x403ee0
  403e6a:	69 63 65 73 00 4d 69 	imul   $0x694d0073,0x65(%ebx),%esp
  403e71:	63 72 6f             	arpl   %si,0x6f(%edx)
  403e74:	73 6f                	jae    0x403ee5
  403e76:	66                   	data16
  403e77:	74 2e                	je     0x403ea7
  403e79:	56                   	push   %esi
  403e7a:	69 73 75 61 6c 42 61 	imul   $0x61426c61,0x75(%ebx),%esi
  403e81:	73 69                	jae    0x403eec
  403e83:	63 2e                	arpl   %bp,(%esi)
  403e85:	41                   	inc    %ecx
  403e86:	70 70                	jo     0x403ef8
  403e88:	6c                   	insb   (%dx),%es:(%edi)
  403e89:	69 63 61 74 69 6f 6e 	imul   $0x6e6f6974,0x61(%ebx),%esp
  403e90:	53                   	push   %ebx
  403e91:	65                   	gs
  403e92:	72 76                	jb     0x403f0a
  403e94:	69 63 65 73 00 53 79 	imul   $0x79530073,0x65(%ebx),%esp
  403e9b:	73 74                	jae    0x403f11
  403e9d:	65                   	gs
  403e9e:	6d                   	insl   (%dx),%es:(%edi)
  403e9f:	2e                   	cs
  403ea0:	52                   	push   %edx
  403ea1:	75 6e                	jne    0x403f11
  403ea3:	74 69                	je     0x403f0e
  403ea5:	6d                   	insl   (%dx),%es:(%edi)
  403ea6:	65                   	gs
  403ea7:	2e                   	cs
  403ea8:	49                   	dec    %ecx
  403ea9:	6e                   	outsb  %ds:(%esi),(%dx)
  403eaa:	74 65                	je     0x403f11
  403eac:	72 6f                	jb     0x403f1d
  403eae:	70 53                	jo     0x403f03
  403eb0:	65                   	gs
  403eb1:	72 76                	jb     0x403f29
  403eb3:	69 63 65 73 00 4d 69 	imul   $0x694d0073,0x65(%ebx),%esp
  403eba:	63 72 6f             	arpl   %si,0x6f(%edx)
  403ebd:	73 6f                	jae    0x403f2e
  403ebf:	66                   	data16
  403ec0:	74 2e                	je     0x403ef0
  403ec2:	56                   	push   %esi
  403ec3:	69 73 75 61 6c 42 61 	imul   $0x61426c61,0x75(%ebx),%esi
  403eca:	73 69                	jae    0x403f35
  403ecc:	63 2e                	arpl   %bp,(%esi)
  403ece:	43                   	inc    %ebx
  403ecf:	6f                   	outsl  %ds:(%esi),(%dx)
  403ed0:	6d                   	insl   (%dx),%es:(%edi)
  403ed1:	70 69                	jo     0x403f3c
  403ed3:	6c                   	insb   (%dx),%es:(%edi)
  403ed4:	65                   	gs
  403ed5:	72 53                	jb     0x403f2a
  403ed7:	65                   	gs
  403ed8:	72 76                	jb     0x403f50
  403eda:	69 63 65 73 00 53 79 	imul   $0x79530073,0x65(%ebx),%esp
  403ee1:	73 74                	jae    0x403f57
  403ee3:	65                   	gs
  403ee4:	6d                   	insl   (%dx),%es:(%edi)
  403ee5:	2e                   	cs
  403ee6:	52                   	push   %edx
  403ee7:	75 6e                	jne    0x403f57
  403ee9:	74 69                	je     0x403f54
  403eeb:	6d                   	insl   (%dx),%es:(%edi)
  403eec:	65                   	gs
  403eed:	2e                   	cs
  403eee:	43                   	inc    %ebx
  403eef:	6f                   	outsl  %ds:(%esi),(%dx)
  403ef0:	6d                   	insl   (%dx),%es:(%edi)
  403ef1:	70 69                	jo     0x403f5c
  403ef3:	6c                   	insb   (%dx),%es:(%edi)
  403ef4:	65                   	gs
  403ef5:	72 53                	jb     0x403f4a
  403ef7:	65                   	gs
  403ef8:	72 76                	jb     0x403f70
  403efa:	69 63 65 73 00 4d 69 	imul   $0x694d0073,0x65(%ebx),%esp
  403f01:	63 72 6f             	arpl   %si,0x6f(%edx)
  403f04:	73 6f                	jae    0x403f75
  403f06:	66                   	data16
  403f07:	74 2e                	je     0x403f37
  403f09:	56                   	push   %esi
  403f0a:	69 73 75 61 6c 42 61 	imul   $0x61426c61,0x75(%ebx),%esi
  403f11:	73 69                	jae    0x403f7c
  403f13:	63 2e                	arpl   %bp,(%esi)
  403f15:	4d                   	dec    %ebp
  403f16:	79 53                	jns    0x403f6b
  403f18:	65                   	gs
  403f19:	72 76                	jb     0x403f91
  403f1b:	69 63 65 73 00 53 79 	imul   $0x79530073,0x65(%ebx),%esp
  403f22:	73 74                	jae    0x403f98
  403f24:	65                   	gs
  403f25:	6d                   	insl   (%dx),%es:(%edi)
  403f26:	2e                   	cs
  403f27:	52                   	push   %edx
  403f28:	65                   	gs
  403f29:	73 6f                	jae    0x403f9a
  403f2b:	75 72                	jne    0x403f9f
  403f2d:	63 65 73             	arpl   %sp,0x73(%ebp)
  403f30:	00 62 69             	add    %ah,0x69(%edx)
  403f33:	6e                   	outsb  %ds:(%esi),(%dx)
  403f34:	45                   	inc    %ebp
  403f35:	64 69 74 2e 4d 79 2e 	imul   $0x65522e79,%fs:0x4d(%esi,%ebp,1),%esi
  403f3c:	52 65 
  403f3e:	73 6f                	jae    0x403faf
  403f40:	75 72                	jne    0x403fb4
  403f42:	63 65 73             	arpl   %sp,0x73(%ebp)
  403f45:	00 62 69             	add    %ah,0x69(%edx)
  403f48:	6e                   	outsb  %ds:(%esi),(%dx)
  403f49:	45                   	inc    %ebp
  403f4a:	64 69 74 2e 52 65 73 	imul   $0x756f7365,%fs:0x52(%esi,%ebp,1),%esi
  403f51:	6f 75 
  403f53:	72 63                	jb     0x403fb8
  403f55:	65                   	gs
  403f56:	73 2e                	jae    0x403f86
  403f58:	72 65                	jb     0x403fbf
  403f5a:	73 6f                	jae    0x403fcb
  403f5c:	75 72                	jne    0x403fd0
  403f5e:	63 65 73             	arpl   %sp,0x73(%ebp)
  403f61:	00 44 65 62          	add    %al,0x62(%ebp,%eiz,2)
  403f65:	75 67                	jne    0x403fce
  403f67:	67 69 6e 67 4d 6f 64 	imul   $0x65646f4d,0x67(%bp),%ebp
  403f6e:	65 
  403f6f:	73 00                	jae    0x403f71
  403f71:	47                   	inc    %edi
  403f72:	65                   	gs
  403f73:	74 46                	je     0x403fbb
  403f75:	69 6c 65 73 00 73 68 	imul   $0x6f687300,0x73(%ebp,%eiz,2),%ebp
  403f7c:	6f 
  403f7d:	77 46                	ja     0x403fc5
  403f7f:	69 72 73 74 4c 69 6e 	imul   $0x6e694c74,0x73(%edx),%esi
  403f86:	65                   	gs
  403f87:	73 00                	jae    0x403f89
  403f89:	53                   	push   %ebx
  403f8a:	74 72                	je     0x403ffe
  403f8c:	69 6e 67 73 00 67 65 	imul   $0x65670073,0x67(%esi),%ebp
  403f93:	74 5f                	je     0x403ff4
  403f95:	53                   	push   %ebx
  403f96:	65                   	gs
  403f97:	74 74                	je     0x40400d
  403f99:	69 6e 67 73 00 4d 79 	imul   $0x794d0073,0x67(%esi),%ebp
  403fa0:	53                   	push   %ebx
  403fa1:	65                   	gs
  403fa2:	74 74                	je     0x404018
  403fa4:	69 6e 67 73 00 47 65 	imul   $0x65470073,0x67(%esi),%ebp
  403fab:	74 43                	je     0x403ff0
  403fad:	6f                   	outsl  %ds:(%esi),(%dx)
  403fae:	6d                   	insl   (%dx),%es:(%edi)
  403faf:	6d                   	insl   (%dx),%es:(%edi)
  403fb0:	61                   	popa   
  403fb1:	6e                   	outsb  %ds:(%esi),(%dx)
  403fb2:	64                   	fs
  403fb3:	4c                   	dec    %esp
  403fb4:	69 6e 65 41 72 67 73 	imul   $0x73677241,0x65(%esi),%ebp
  403fbb:	00 52 65             	add    %dl,0x65(%edx)
  403fbe:	66                   	data16
  403fbf:	65                   	gs
  403fc0:	72 65                	jb     0x404027
  403fc2:	6e                   	outsb  %ds:(%esi),(%dx)
  403fc3:	63 65 45             	arpl   %sp,0x45(%ebp)
  403fc6:	71 75                	jno    0x40403d
  403fc8:	61                   	popa   
  403fc9:	6c                   	insb   (%dx),%es:(%edi)
  403fca:	73 00                	jae    0x403fcc
  403fcc:	43                   	inc    %ebx
  403fcd:	6f                   	outsl  %ds:(%esi),(%dx)
  403fce:	6e                   	outsb  %ds:(%esi),(%dx)
  403fcf:	76 65                	jbe    0x404036
  403fd1:	72 73                	jb     0x404046
  403fd3:	69 6f 6e 73 00 52 75 	imul   $0x75520073,0x6e(%edi),%ebp
  403fda:	6e                   	outsb  %ds:(%esi),(%dx)
  403fdb:	74 69                	je     0x404046
  403fdd:	6d                   	insl   (%dx),%es:(%edi)
  403fde:	65                   	gs
  403fdf:	48                   	dec    %eax
  403fe0:	65                   	gs
  403fe1:	6c                   	insb   (%dx),%es:(%edi)
  403fe2:	70 65                	jo     0x404049
  403fe4:	72 73                	jb     0x404059
  403fe6:	00 45 78             	add    %al,0x78(%ebp)
  403fe9:	69 73 74 73 00 67 65 	imul   $0x65670073,0x74(%ebx),%esi
  403ff0:	74 5f                	je     0x404051
  403ff2:	6b 65 79 73          	imul   $0x73,0x79(%ebp),%esp
  403ff6:	00 47 65             	add    %al,0x65(%edi)
  403ff9:	74 4f                	je     0x40404a
  403ffb:	62 6a 65             	bound  %ebp,0x65(%edx)
  403ffe:	63 74 00 4d          	arpl   %si,0x4d(%eax,%eax,1)
  404002:	79 50                	jns    0x404054
  404004:	72 6f                	jb     0x404075
  404006:	6a 65                	push   $0x65
  404008:	63 74 00 66          	arpl   %si,0x66(%eax,%eax,1)
  40400c:	69 6c 65 5f 69 73 5f 	imul   $0x635f7369,0x5f(%ebp,%eiz,2),%ebp
  404013:	63 
  404014:	6f                   	outsl  %ds:(%esi),(%dx)
  404015:	72 72                	jb     0x404089
  404017:	65 63 74 00 67       	arpl   %si,%gs:0x67(%eax,%eax,1)
  40401c:	65                   	gs
  40401d:	74 5f                	je     0x40407e
  40401f:	43                   	inc    %ebx
  404020:	75 72                	jne    0x404094
  404022:	73 6f                	jae    0x404093
  404024:	72 4c                	jb     0x404072
  404026:	65                   	gs
  404027:	66                   	data16
  404028:	74 00                	je     0x40402a
  40402a:	73 65                	jae    0x404091
  40402c:	74 5f                	je     0x40408d
  40402e:	43                   	inc    %ebx
  40402f:	75 72                	jne    0x4040a3
  404031:	73 6f                	jae    0x4040a2
  404033:	72 4c                	jb     0x404081
  404035:	65                   	gs
  404036:	66                   	data16
  404037:	74 00                	je     0x404039
  404039:	62 69 6e             	bound  %ebp,0x6e(%ecx)
  40403c:	45                   	inc    %ebp
  40403d:	64 69 74 00 45 78 69 	imul   $0x746978,%fs:0x45(%eax,%eax,1),%esi
  404044:	74 00 
  404046:	67                   	addr16
  404047:	65                   	gs
  404048:	74 5f                	je     0x4040a9
  40404a:	44                   	inc    %esp
  40404b:	65                   	gs
  40404c:	66 61                	popaw  
  40404e:	75 6c                	jne    0x4040bc
  404050:	74 00                	je     0x404052
  404052:	45                   	inc    %ebp
  404053:	6e                   	outsb  %ds:(%esi),(%dx)
  404054:	76 69                	jbe    0x4040bf
  404056:	72 6f                	jb     0x4040c7
  404058:	6e                   	outsb  %ds:(%esi),(%dx)
  404059:	6d                   	insl   (%dx),%es:(%edi)
  40405a:	65 6e                	outsb  %gs:(%esi),(%dx)
  40405c:	74 00                	je     0x40405e
  40405e:	67                   	addr16
  40405f:	65                   	gs
  404060:	74 5f                	je     0x4040c1
  404062:	43                   	inc    %ebx
  404063:	6f                   	outsl  %ds:(%esi),(%dx)
  404064:	75 6e                	jne    0x4040d4
  404066:	74 00                	je     0x404068
  404068:	62 69 6e             	bound  %ebp,0x6e(%ecx)
  40406b:	45                   	inc    %ebp
  40406c:	64 69 74 2e 4d 79 00 	imul   $0x6f540079,%fs:0x4d(%esi,%ebp,1),%esi
  404073:	54 6f 
  404075:	41                   	inc    %ecx
  404076:	72 72                	jb     0x4040ea
  404078:	61                   	popa   
  404079:	79 00                	jns    0x40407b
  40407b:	52                   	push   %edx
  40407c:	65                   	gs
  40407d:	61                   	popa   
  40407e:	64                   	fs
  40407f:	4b                   	dec    %ebx
  404080:	65                   	gs
  404081:	79 00                	jns    0x404083
  404083:	67                   	addr16
  404084:	65                   	gs
  404085:	74 5f                	je     0x4040e6
  404087:	41                   	inc    %ecx
  404088:	73 73                	jae    0x4040fd
  40408a:	65                   	gs
  40408b:	6d                   	insl   (%dx),%es:(%edi)
  40408c:	62 6c 79 00          	bound  %ebp,0x0(%ecx,%edi,2)
  404090:	67                   	addr16
  404091:	65                   	gs
  404092:	74 5f                	je     0x4040f3
  404094:	43                   	inc    %ebx
  404095:	75 72                	jne    0x404109
  404097:	72 65                	jb     0x4040fe
  404099:	6e                   	outsb  %ds:(%esi),(%dx)
  40409a:	74 44                	je     0x4040e0
  40409c:	69 72 65 63 74 6f 72 	imul   $0x726f7463,0x65(%edx),%esi
  4040a3:	79 00                	jns    0x4040a5
  4040a5:	4d                   	dec    %ebp
  4040a6:	79 53                	jns    0x4040fb
  4040a8:	65                   	gs
  4040a9:	74 74                	je     0x40411f
  4040ab:	69 6e 67 73 50 72 6f 	imul   $0x6f725073,0x67(%esi),%ebp
  4040b2:	70 65                	jo     0x404119
  4040b4:	72 74                	jb     0x40412a
  4040b6:	79 00                	jns    0x4040b8
  4040b8:	46                   	inc    %esi
  4040b9:	69 6c 65 53 79 73 74 	imul   $0x65747379,0x53(%ebp,%eiz,2),%ebp
  4040c0:	65 
  4040c1:	6d                   	insl   (%dx),%es:(%edi)
  4040c2:	50                   	push   %eax
  4040c3:	72 6f                	jb     0x404134
  4040c5:	78 79                	js     0x404140
  4040c7:	00 00                	add    %al,(%eax)
  4040c9:	23 62 00             	and    0x0(%edx),%esp
  4040cc:	69 00 6e 00 45 00    	imul   $0x45006e,(%eax),%eax
  4040d2:	64 00 69 00          	add    %ch,%fs:0x0(%ecx)
  4040d6:	74 00                	je     0x4040d8
  4040d8:	2e 00 52 00          	add    %dl,%cs:0x0(%edx)
  4040dc:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
  4040e0:	6f                   	outsl  %ds:(%esi),(%dx)
  4040e1:	00 75 00             	add    %dh,0x0(%ebp)
  4040e4:	72 00                	jb     0x4040e6
  4040e6:	63 00                	arpl   %ax,(%eax)
  4040e8:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
  4040ec:	00 09                	add    %cl,(%ecx)
  4040ee:	6b 00 65             	imul   $0x65,(%eax),%eax
  4040f1:	00 79 00             	add    %bh,0x0(%ecx)
  4040f4:	73 00                	jae    0x4040f6
  4040f6:	00 31                	add    %dh,(%ecx)
  4040f8:	73 00                	jae    0x4040fa
  4040fa:	70 00                	jo     0x4040fc
  4040fc:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
  404100:	69 00 66 00 69 00    	imul   $0x690066,(%eax),%eax
  404106:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
  40410b:	00 66 00             	add    %ah,0x0(%esi)
  40410e:	69 00 6c 00 65 00    	imul   $0x65006c,(%eax),%eax
  404114:	20 00                	and    %al,(%eax)
  404116:	6e                   	outsb  %ds:(%esi),(%dx)
  404117:	00 6f 00             	add    %ch,0x0(%edi)
  40411a:	74 00                	je     0x40411c
  40411c:	20 00                	and    %al,(%eax)
  40411e:	66                   	data16
  40411f:	00 6f 00             	add    %ch,0x0(%edi)
  404122:	75 00                	jne    0x404124
  404124:	6e                   	outsb  %ds:(%esi),(%dx)
  404125:	00 64 00 00          	add    %ah,0x0(%eax,%eax,1)
  404129:	2f                   	das    
  40412a:	66                   	data16
  40412b:	00 69 00             	add    %ch,0x0(%ecx)
  40412e:	6c                   	insb   (%dx),%es:(%edi)
  40412f:	00 65 00             	add    %ah,0x0(%ebp)
  404132:	20 00                	and    %al,(%eax)
  404134:	73 00                	jae    0x404136
  404136:	70 00                	jo     0x404138
  404138:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
  40413c:	69 00 66 00 69 00    	imul   $0x690066,(%eax),%eax
  404142:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
  404147:	00 69 00             	add    %ch,0x0(%ecx)
  40414a:	73 00                	jae    0x40414c
  40414c:	20 00                	and    %al,(%eax)
  40414e:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
  404152:	70 00                	jo     0x404154
  404154:	74 00                	je     0x404156
  404156:	79 00                	jns    0x404158
  404158:	00 09                	add    %cl,(%ecx)
  40415a:	74 00                	je     0x40415c
  40415c:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
  404160:	74 00                	je     0x404162
  404162:	00 33                	add    %dh,(%ebx)
  404164:	46                   	inc    %esi
  404165:	00 49 00             	add    %cl,0x0(%ecx)
  404168:	41                   	inc    %ecx
  404169:	00 54 00 20          	add    %dl,0x20(%eax,%eax,1)
  40416d:	00 32                	add    %dh,(%edx)
  40416f:	00 30                	add    %dh,(%eax)
  404171:	00 31                	add    %dh,(%ecx)
  404173:	00 38                	add    %bh,(%eax)
  404175:	00 20                	add    %ah,(%eax)
  404177:	00 31                	add    %dh,(%ecx)
  404179:	00 30                	add    %dh,(%eax)
  40417b:	00 20                	add    %ah,(%eax)
  40417d:	00 52 00             	add    %dl,0x0(%edx)
  404180:	45                   	inc    %ebp
  404181:	00 56 00             	add    %dl,0x0(%esi)
  404184:	45                   	inc    %ebp
  404185:	00 52 00             	add    %dl,0x0(%edx)
  404188:	54                   	push   %esp
  404189:	00 49 00             	add    %cl,0x0(%ecx)
  40418c:	52                   	push   %edx
  40418d:	00 2e                	add    %ch,(%esi)
  40418f:	00 63 00             	add    %ah,0x0(%ebx)
  404192:	73 00                	jae    0x404194
  404194:	76 00                	jbe    0x404196
  404196:	00 0f                	add    %cl,(%edi)
  404198:	6e                   	outsb  %ds:(%esi),(%dx)
  404199:	00 6f 00             	add    %ch,0x0(%edi)
  40419c:	20 00                	and    %al,(%eax)
  40419e:	66                   	data16
  40419f:	00 69 00             	add    %ch,0x0(%ecx)
  4041a2:	6c                   	insb   (%dx),%es:(%edi)
  4041a3:	00 65 00             	add    %ah,0x0(%ebp)
  4041a6:	00 23                	add    %ah,(%ebx)
  4041a8:	70 00                	jo     0x4041aa
  4041aa:	72 00                	jb     0x4041ac
  4041ac:	6f                   	outsl  %ds:(%esi),(%dx)
  4041ad:	00 62 00             	add    %ah,0x0(%edx)
  4041b0:	6c                   	insb   (%dx),%es:(%edi)
  4041b1:	00 65 00             	add    %ah,0x0(%ebp)
  4041b4:	6d                   	insl   (%dx),%es:(%edi)
  4041b5:	00 20                	add    %ah,(%eax)
  4041b7:	00 77 00             	add    %dh,0x0(%edi)
  4041ba:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
  4041c0:	20 00                	and    %al,(%eax)
  4041c2:	66                   	data16
  4041c3:	00 69 00             	add    %ch,0x0(%ecx)
  4041c6:	6c                   	insb   (%dx),%es:(%edi)
  4041c7:	00 65 00             	add    %ah,0x0(%ebp)
  4041ca:	00 03                	add    %al,(%ebx)
  4041cc:	45                   	inc    %ebp
  4041cd:	00 00                	add    %al,(%eax)
  4041cf:	03 52 00             	add    0x0(%edx),%edx
  4041d2:	00 03                	add    %al,(%ebx)
  4041d4:	54                   	push   %esp
  4041d5:	00 00                	add    %al,(%eax)
  4041d7:	03 20                	add    (%eax),%esp
  4041d9:	00 00                	add    %al,(%eax)
  4041db:	03 3d 00 00 03 2d    	add    0x2d030000,%edi
  4041e1:	00 01                	add    %al,(%ecx)
  4041e3:	03 57 00             	add    0x0(%edi),%edx
  4041e6:	00 03                	add    %al,(%ebx)
  4041e8:	53                   	push   %ebx
  4041e9:	00 00                	add    %al,(%eax)
  4041eb:	01 00                	add    %eax,(%eax)
  4041ed:	0f 74 00             	pcmpeqb (%eax),%mm0
  4041f0:	6f                   	outsl  %ds:(%esi),(%dx)
  4041f1:	00 6f 00             	add    %ch,0x0(%edi)
  4041f4:	20 00                	and    %al,(%eax)
  4041f6:	6c                   	insb   (%dx),%es:(%edi)
  4041f7:	00 6f 00             	add    %ch,0x0(%edi)
  4041fa:	77 00                	ja     0x4041fc
  4041fc:	00 11                	add    %dl,(%ecx)
  4041fe:	74 00                	je     0x404200
  404200:	6f                   	outsl  %ds:(%esi),(%dx)
  404201:	00 6f 00             	add    %ch,0x0(%edi)
  404204:	20 00                	and    %al,(%eax)
  404206:	68 00 69 00 67       	push   $0x67006900
  40420b:	00 68 00             	add    %ch,0x0(%eax)
  40420e:	00 09                	add    %cl,(%ecx)
  404210:	64 00 6f 00          	add    %ch,%fs:0x0(%edi)
  404214:	6e                   	outsb  %ds:(%esi),(%dx)
  404215:	00 65 00             	add    %ah,0x0(%ebp)
  404218:	00 07                	add    %al,(%edi)
  40421a:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
  40421e:	64 00 00             	add    %al,%fs:(%eax)
  404221:	03 51 00             	add    0x0(%ecx),%edx
  404224:	00 03                	add    %al,(%ebx)
  404226:	41                   	inc    %ecx
  404227:	00 00                	add    %al,(%eax)
  404229:	00 00                	add    %al,(%eax)
  40422b:	00 b7 27 cd 3a 4d    	add    %dh,0x4d3acd27(%edi)
  404231:	3f                   	aas    
  404232:	fd                   	std    
  404233:	4a                   	dec    %edx
  404234:	80 7e d5 43          	cmpb   $0x43,-0x2b(%esi)
  404238:	cb                   	lret   
  404239:	c4 9c b4 00 04 20 01 	les    0x1200400(%esp,%esi,4),%ebx
  404240:	01 08                	add    %ecx,(%eax)
  404242:	03 20                	add    (%eax),%esp
  404244:	00 01                	add    %al,(%ecx)
  404246:	05 20 01 01 11       	add    $0x11010120,%eax
  40424b:	11 04 20             	adc    %eax,(%eax,%eiz,1)
  40424e:	01 01                	add    %eax,(%ecx)
  404250:	0e                   	push   %cs
  404251:	04 20                	add    $0x20,%al
  404253:	01 01                	add    %eax,(%ecx)
  404255:	02 05 20 02 01 0e    	add    0xe010220,%al
  40425b:	0e                   	push   %cs
  40425c:	05 20 01 01 11       	add    $0x11010120,%eax
  404261:	41                   	inc    %ecx
  404262:	07                   	pop    %es
  404263:	20 04 01             	and    %al,(%ecx,%eax,1)
  404266:	0e                   	push   %cs
  404267:	0e                   	push   %cs
  404268:	0e                   	push   %cs
  404269:	0e                   	push   %cs
  40426a:	06                   	push   %es
  40426b:	15 12 2c 01 12       	adc    $0x12012c12,%eax
  404270:	0c 06                	or     $0x6,%al
  404272:	15 12 2c 01 12       	adc    $0x12012c12,%eax
  404277:	08 06                	or     %al,(%esi)
  404279:	15 12 2c 01 12       	adc    $0x12012c12,%eax
  40427e:	61                   	popa   
  40427f:	06                   	push   %es
  404280:	15 12 2c 01 12       	adc    $0x12012c12,%eax
  404285:	28 04 07             	sub    %al,(%edi,%eax,1)
  404288:	01 12                	add    %edx,(%edx)
  40428a:	0c 04                	or     $0x4,%al
  40428c:	20 00                	and    %al,(%eax)
  40428e:	13 00                	adc    (%eax),%eax
  404290:	04 07                	add    $0x7,%al
  404292:	01 12                	add    %edx,(%edx)
  404294:	08 04 07             	or     %al,(%edi,%eax,1)
  404297:	01 12                	add    %edx,(%edx)
  404299:	61                   	popa   
  40429a:	04 07                	add    $0x7,%al
  40429c:	01 12                	add    %edx,(%edx)
  40429e:	28 07                	sub    %al,(%edi)
  4042a0:	07                   	pop    %es
  4042a1:	03 12                	add    (%edx),%edx
  4042a3:	7d 02                	jge    0x4042a7
  4042a5:	12 7d 05             	adc    0x5(%ebp),%bh
  4042a8:	00 02                	add    %al,(%edx)
  4042aa:	02 1c 1c             	add    (%esp,%ebx,1),%bl
  4042ad:	07                   	pop    %es
  4042ae:	00 01                	add    %al,(%ecx)
  4042b0:	12 69 11             	adc    0x11(%ecx),%ch
  4042b3:	80 9d 05 20 00 12 80 	sbbb   $0x80,0x12002005(%ebp)
  4042ba:	a1 07 20 02 01       	mov    0x1022007,%eax
  4042bf:	0e                   	push   %cs
  4042c0:	12 80 a1 05 07 01    	adc    0x10705a1(%eax),%al
  4042c6:	12 80 81 05 07 02    	adc    0x2070581(%eax),%al
  4042cc:	1d 05 1c 07 20       	sbb    $0x20071c05,%eax
  4042d1:	02 1c 0e             	add    (%esi,%ecx,1),%bl
  4042d4:	12 80 81 04 00 01    	adc    0x1000481(%eax),%al
  4042da:	1c 1c                	sbb    $0x1c,%al
  4042dc:	02 1d 05 08 00 01    	add    0x1000805,%bl
  4042e2:	12 80 a9 12 80 a9    	adc    -0x567fed57(%eax),%al
  4042e8:	04 07                	add    $0x7,%al
  4042ea:	01 12                	add    %edx,(%edx)
  4042ec:	18 07                	sbb    %al,(%edi)
  4042ee:	07                   	pop    %es
  4042ef:	05 02 02 02 02       	add    $0x2020202,%eax
  4042f4:	02 04 00             	add    (%eax,%eax,1),%al
  4042f7:	01 02                	add    %eax,(%edx)
  4042f9:	0e                   	push   %cs
  4042fa:	04 00                	add    $0x0,%al
  4042fc:	01 01                	add    %eax,(%ecx)
  4042fe:	0e                   	push   %cs
  4042ff:	05 20 00 12 80       	add    $0x80120020,%eax
  404304:	8d 06                	lea    (%esi),%eax
  404306:	20 01                	and    %al,(%ecx)
  404308:	12 80 b9 0e 03 20    	adc    0x20030eb9(%eax),%al
  40430e:	00 0a                	add    %cl,(%edx)
  404310:	05 07 03 0e 02       	add    $0x20e0307,%eax
  404315:	02 04 00             	add    (%eax,%eax,1),%al
  404318:	00 1d 0e 0b 10 01    	add    %bl,0x1100b0e
  40431e:	01 08                	add    %ecx,(%eax)
  404320:	15 12 80 c9 01       	adc    $0x1c98012,%eax
  404325:	1e                   	push   %ds
  404326:	00 03                	add    %al,(%ebx)
  404328:	0a 01                	or     (%ecx),%al
  40432a:	0e                   	push   %cs
  40432b:	05 00 00 12 80       	add    $0x80120000,%eax
  404330:	cd 04                	int    $0x4
  404332:	00 01                	add    %al,(%ecx)
  404334:	01 08                	add    %ecx,(%eax)
  404336:	1f                   	pop    %ds
  404337:	07                   	pop    %es
  404338:	16                   	push   %ss
  404339:	0e                   	push   %cs
  40433a:	0e                   	push   %cs
  40433b:	0e                   	push   %cs
  40433c:	05 0e 03 1d 0e       	add    $0xe1d030e,%eax
  404341:	12 80 8d 1d 0e 08    	adc    0x80e1d8d(%eax),%al
  404347:	0e                   	push   %cs
  404348:	02 11                	add    (%ecx),%dl
  40434a:	80 91 1d 0e 08 0e 02 	adcb   $0x2,0xe080e1d(%ecx)
  404351:	03 02                	add    (%edx),%eax
  404353:	02 02                	add    (%edx),%al
  404355:	02 03                	add    (%ebx),%al
  404357:	00 00                	add    %al,(%eax)
  404359:	01 03                	add    %eax,(%ebx)
  40435b:	20 00                	and    %al,(%eax)
  40435d:	0e                   	push   %cs
  40435e:	09 20                	or     %esp,(%eax)
  404360:	01 15 12 80 d5 01    	add    %edx,0x1d58012
  404366:	0e                   	push   %cs
  404367:	0e                   	push   %cs
  404368:	0d 10 01 01 1d       	or     $0x1d010110,%eax
  40436d:	1e                   	push   %ds
  40436e:	00 15 12 80 c9 01    	add    %dl,0x1c98012
  404374:	1e                   	push   %ds
  404375:	00 04 20             	add    %al,(%eax,%eiz,1)
  404378:	01 0e                	add    %ecx,(%esi)
  40437a:	0e                   	push   %cs
